Reading C:/App/ModelSim/tcl/vsim/pref.tcl

# 10.6e

# do run_debug.do
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim SE-64 vmap 10.6e Lib Mapping Utility 2018.06 Jun 23 2018
# vmap work work 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:16 on May 20,2026
# vlog ../rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 23:37:16 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:16 on May 20,2026
# vlog ../rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 23:37:16 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:16 on May 20,2026
# vlog ../rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 23:37:16 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:16 on May 20,2026
# vlog ../rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 23:37:16 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:16 on May 20,2026
# vlog ../rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 23:37:16 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:16 on May 20,2026
# vlog ../rtl/its_top.v 
# -- Compiling module its_top
# 
# Top level modules:
# 	its_top
# End time: 23:37:17 on May 20,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:37:17 on May 20,2026
# vlog ../tb/its_tb.v 
# -- Compiling module its_tb
# 
# Top level modules:
# 	its_tb
# End time: 23:37:17 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb 
# Start time: 23:37:17 on May 20,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  ModelSim SE-64 10.6e Jun 23 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.its_tb(fast)
# 
# === Test 1: DCT2 4x4 DC Input ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=0, info=00204
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): 0883f14840
#   Output (dec): 64 82 63 34
#   Done!
# 
# === Test 2: DCT2 4x4 Multi Input ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=0, info=00204
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): fac3b330c8
#   Output (dec): 200 204 59 -21
#   [1] top_st=6
#   Output (hex): fb444384db
#   Output (dec): 219 225 68 -19
#   Done!
# 
# === Test 3: DCT8 4x4 ===
#   Info sent: 4x4, tr_hor=1, tr_ver=1, lfnst=0, info=14204
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): 0240909879
#   Output (dec): 121 38 9 9
#   Done!
# 
# === Test 4: DST7 4x4 ===
#   Info sent: 4x4, tr_hor=2, tr_ver=2, lfnst=0, info=28204
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): 010170b426
#   Output (dec): 38 45 23 4
#   Done!
# 
# === Test 5: DCT2 8x8 ===
#   Info sent: 8x8, tr_hor=0, tr_ver=0, lfnst=0, info=00408
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): 4018279577
#   Output (dec): 375 485 386 256
#   [1] top_st=6
#   Output (hex): f8fe50547b
#   Output (dec): 123 21 -27 -29
#   [1] top_st=6
#   Output (hex): 549fda01ef
#   Output (dec): 495 -384 509 338
#   [1] top_st=6
#   Output (hex): f6bdc070a2
#   Output (dec): 162 28 -36 -38
#   [1] top_st=6
#   Output (hex): 489b5895a8
#   Output (dec): 424 -475 437 290
#   [1] top_st=6
#   Output (hex): f7fe10608b
#   Output (dec): 139 24 -31 -33
#   [1] top_st=6
#   Output (hex): 37d5169d47
#   Output (dec): 327 423 337 223
#   [1] top_st=6
#   Output (hex): f9fe804c6b
#   Output (dec): 107 19 -24 -25
#   [1] top_st=6
#   Output (hex): 260e4478dd
#   Output (dec): 221 286 228 152
#   [1] top_st=6
#   Output (hex): fbfef03448
#   Output (dec): 72 13 -17 -17
#   [1] top_st=6
#   Output (hex): 1608429480
#   Output (dec): 128 165 132 88
#   [1] top_st=6
#   Output (hex): fdff602029
#   Output (dec): 41 8 -10 -9
#   [1] top_st=6
#   Output (hex): 0b0421483f
#   Output (dec): 63 82 66 44
#   [1] top_st=6
#   Output (hex): feffb01014
#   Output (dec): 20 4 -5 -5
#   [1] top_st=6
#   Output (hex): 03c1707416
#   Output (dec): 22 29 23 15
#   [1] top_st=6
#   Output (hex): ffbfe00407
#   Output (dec): 7 1 -2 -2
#   Done!
# 
# === Test 6: DCT2 4x4 LFNST idx=1 ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=1, info=40204
#   [1] top_st=8
#   [2] top_st=8
#   [3] top_st=8
#   [4] top_st=8
#   [5] top_st=8
#   [6] top_st=8
#   [7] top_st=8
#   [8] top_st=8
#   [9] top_st=8
#   [10] top_st=8
#   Output (hex): 0b60e09c40
#   Output (dec): 64 39 -498 45
#   [1] top_st=6
#   Output (hex): 8469dd103f
#   Output (dec): 63 -188 -355 -495
#   [1] top_st=6
#   Output (hex): a9ffabc60c
#   Output (dec): -500 -271 -6 -345
#   [1] top_st=6
#   Output (hex): 3910d04bf3
#   Output (dec): -13 18 269 228
#   Done!
# 
# === Test 7: DCT8 8x8 ===
#   Info sent: 8x8, tr_hor=1, tr_ver=1, lfnst=0, info=14408
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): 190ad3c115
#   Output (dec): 277 240 173 100
#   [1] top_st=6
#   Output (hex): fdbf0fe826
#   Output (dec): 38 -6 -16 -10
#   [1] top_st=6
#   Output (hex): 1689b35cf8
#   Output (dec): 248 215 155 90
#   [1] top_st=6
#   Output (hex): fdff2fec22
#   Output (dec): 34 -5 -14 -9
#   [1] top_st=6
#   Output (hex): 1207c2b0c7
#   Output (dec): 199 172 124 72
#   [1] top_st=6
#   Output (hex): fe7f4ff01b
#   Output (dec): 27 -4 -12 -7
#   [1] top_st=6
#   Output (hex): 0cc581e88e
#   Output (dec): 142 122 88 51
#   [1] top_st=6
#   Output (hex): feff7ff413
#   Output (dec): 19 -3 -9 -5
#   [1] top_st=6
#   Output (hex): 084381385a
#   Output (dec): 90 78 56 33
#   [1] top_st=6
#   Output (hex): ff7faff80c
#   Output (dec): 12 -2 -6 -3
#   [1] top_st=6
#   Output (hex): 0441c09c2d
#   Output (dec): 45 39 28 17
#   [1] top_st=6
#   Output (hex): ffbfdffc06
#   Output (dec): 6 -1 -3 -2
#   [1] top_st=6
#   Output (hex): 0200d04814
#   Output (dec): 20 18 13 8
#   [1] top_st=6
#   Output (hex): ffffeffc03
#   Output (dec): 3 -1 -2 -1
#   [1] top_st=6
#   Output (hex): 0040200c03
#   Output (dec): 3 3 2 1
#   [1] top_st=6
#   Output (hex): 0000000000
#   Output (dec): 0 0 0 0
#   Done!
# 
# === Test 8: DST7 8x8 ===
#   Info sent: 8x8, tr_hor=2, tr_ver=2, lfnst=0, info=28408
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): 1184e11428
#   Output (dec): 40 69 78 70
#   [1] top_st=6
#   Output (hex): 0080906831
#   Output (dec): 49 26 9 2
#   [1] top_st=6
#   Output (hex): 1f08a1e447
#   Output (dec): 71 121 138 124
#   [1] top_st=6
#   Output (hex): 00c0f0b856
#   Output (dec): 86 46 15 3
#   [1] top_st=6
#   Output (hex): 258a724856
#   Output (dec): 86 146 167 150
#   [1] top_st=6
#   Output (hex): 00c130e069
#   Output (dec): 105 56 19 3
#   [1] top_st=6
#   Output (hex): 254a624856
#   Output (dec): 86 146 166 149
#   [1] top_st=6
#   Output (hex): 00c130e069
#   Output (dec): 105 56 19 3
#   [1] top_st=6
#   Output (hex): 1f48b1e848
#   Output (dec): 72 122 139 125
#   [1] top_st=6
#   Output (hex): 00c100bc58
#   Output (dec): 88 47 16 3
#   [1] top_st=6
#   Output (hex): 1646416034
#   Output (dec): 52 88 100 89
#   [1] top_st=6
#   Output (hex): 0080c08840
#   Output (dec): 64 34 12 2
#   [1] top_st=6
#   Output (hex): 0dc3d0d820
#   Output (dec): 32 54 61 55
#   [1] top_st=6
#   Output (hex): 0040805427
#   Output (dec): 39 21 8 1
#   [1] top_st=6
#   Output (hex): 0641c0640f
#   Output (dec): 15 25 28 25
#   [1] top_st=6
#   Output (hex): 0000402812
#   Output (dec): 18 10 4 0
#   Done!
# 
# === Test 9: Mixed DCT8+DST7 4x4 ===
#   Info sent: 4x4, tr_hor=1, tr_ver=2, lfnst=0, info=24204
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   Output (hex): fe8070e46a
#   Output (dec): 106 57 7 -6
#   [1] top_st=6
#   Output (hex): fe0081288c
#   Output (dec): 140 74 8 -8
#   [1] top_st=6
#   Output (hex): fe4030d065
#   Output (dec): 101 52 3 -7
#   [1] top_st=6
#   Output (hex): ff0000542b
#   Output (dec): 43 21 0 -4
#   Done!
# 
# === Test 10: DCT2 4x4 LFNST idx=2 ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=2, info=80204
#   [1] top_st=8
#   [2] top_st=8
#   [3] top_st=8
#   [4] top_st=8
#   [5] top_st=8
#   [6] top_st=8
#   [7] top_st=8
#   [8] top_st=8
#   [9] top_st=8
#   [10] top_st=8
#   Output (hex): 0461a07c18
#   Output (dec): 24 31 -486 17
#   [1] top_st=6
#   Output (hex): 7d4ced141f
#   Output (dec): 31 -187 206 501
#   [1] top_st=6
#   Output (hex): a7c1ac2618
#   Output (dec): -488 -247 26 -353
#   [1] top_st=6
#   Output (hex): 39ff70ac0d
#   Output (dec): 13 43 -9 231
#   Done!
# 
# === Test 11: DCT2 16x16 ===
#   Info sent: 16x16, tr_hor=0, tr_ver=0, lfnst=0, info=00810
#   [1] top_st=2
#   [2] top_st=3
#   [3] top_st=3
#   [4] top_st=3
#   [5] top_st=3
#   [6] top_st=3
#   [7] top_st=3
#   [8] top_st=3
#   [9] top_st=3
#   [10] top_st=3
#   [10000] top_st=5
#   Output (hex): 138b8407a7
#   Output (dec): -89 257 184 78
#   [1] top_st=6
#   Output (hex): 75a81c9bc5
#   Output (dec): -59 -218 -383 470
#   [1] top_st=6
#   Output (hex): fac392a536
#   Output (dec): 310 169 57 -21
#   [1] top_st=6
#   Output (hex): f6bb8ec3bf
#   Output (dec): -65 -80 -72 -38
#   [1] top_st=6
#   Output (hex): 7be81b9909
#   Output (dec): 265 -282 -383 495
#   [1] top_st=6
#   Output (hex): a237315d32
#   Output (dec): 306 87 -141 -376
#   [1] top_st=6
#   Output (hex): f8c4e3a5ab
#   Output (dec): 427 233 78 -29
#   [1] top_st=6
#   Output (hex): f339de4ba6
#   Output (dec): -90 -110 -99 -52
#   [1] top_st=6
#   Output (hex): 6ba3aa68d1
#   Output (dec): 209 -358 -454 430
#   [1] top_st=6
#   Output (hex): 9b34d09cf9
#   Output (dec): 249 39 -179 -404
#   [1] top_st=6
#   Output (hex): f904b37998
#   Output (dec): 408 222 75 -28
#   [1] top_st=6
#   Output (hex): f3ba1e5baa
#   Output (dec): -86 -106 -95 -50
#   [1] top_st=6
#   Output (hex): 551d88c886
#   Output (dec): 134 -462 472 340
#   [1] top_st=6
#   Output (hex): 91719f98ab
#   Output (dec): 171 -26 -231 -443
#   [1] top_st=6
#   Output (hex): f94453417f
#   Output (dec): 383 208 69 -27
#   [1] top_st=6
#   Output (hex): f47a6e73ae
#   Output (dec): -82 -100 -90 -47
#   [1] top_st=6
#   Output (hex): 381596ac23
#   Output (dec): 35 427 345 224
#   [1] top_st=6
#   Output (hex): 84ed5e4044
#   Output (dec): 68 -112 -299 -493
#   [1] top_st=6
#   Output (hex): f983f2f95d
#   Output (dec): 349 190 63 -26
#   [1] top_st=6
#   Output (hex): f57aee93b4
#   Output (dec): -76 -92 -82 -43
#   [1] top_st=6
#   Output (hex): 14cbf41fac
#   Output (dec): -84 263 191 83
#   [1] top_st=6
#   Output (hex): 75a82ca7c9
#   Output (dec): -55 -215 -382 470
#   [1] top_st=6
#   Output (hex): f9c3629d35
#   Output (dec): 309 167 54 -25
#   [1] top_st=6
#   Output (hex): f67b6ebbbc
#   Output (dec): -68 -82 -74 -39
#   [1] top_st=6
#   Output (hex): f0c2118332
#   Output (dec): -206 96 33 -61
#   [1] top_st=6
#   Output (hex): 6622eaff4b
#   Output (dec): -181 -321 -466 408
#   [1] top_st=6
#   Output (hex): fa42e2410b
#   Output (dec): 267 144 46 -23
#   [1] top_st=6
#   Output (hex): f7bbfedfc3
#   Output (dec): -61 -73 -65 -34
#   [1] top_st=6
#   Output (hex): ca378eb6af
#   Output (dec): -337 -83 -136 -216
#   [1] top_st=6
#   Output (hex): 559d393ac3
#   Output (dec): -317 -434 467 342
#   [1] top_st=6
#   Output (hex): fac251e0df
#   Output (dec): 223 120 37 -21
#   [1] top_st=6
#   Output (hex): f8fc9f0bcb
#   Output (dec): -53 -62 -55 -29
#   [1] top_st=6
#   Output (hex): a3acfbe62c
#   Output (dec): -468 -263 -305 -370
#   [1] top_st=6
#   Output (hex): 451797723c
#   Output (dec): -452 476 377 276
#   [1] top_st=6
#   Output (hex): fb41d17cb3
#   Output (dec): 179 95 29 -19
#   [1] top_st=6
#   Output (hex): fa3d3f37d4
#   Output (dec): -44 -51 -45 -24
#   [1] top_st=6
#   Output (hex): 7ea2d935af
#   Output (dec): 431 -435 -467 506
#   [1] top_st=6
#   Output (hex): 351235c1ba
#   Output (dec): 442 368 291 212
#   [1] top_st=6
#   Output (hex): fc01512489
#   Output (dec): 137 73 21 -16
#   [1] top_st=6
#   Output (hex): fb7dcf5fdc
#   Output (dec): -36 -41 -36 -19
#   [1] top_st=6
#   Output (hex): 5e9a16e543
#   Output (dec): 323 441 417 378
#   [1] top_st=6
#   Output (hex): 278d944d4b
#   Output (dec): 331 275 217 158
#   [1] top_st=6
#   Output (hex): fc80e0d465
#   Output (dec): 101 53 14 -14
#   [1] top_st=6
#   Output (hex): fcbe5f87e3
#   Output (dec): -29 -31 -27 -14
#   [1] top_st=6
#   Output (hex): 44d30504eb
#   Output (dec): 235 321 304 275
#   [1] top_st=6
#   Output (hex): 1c89d31cf0
#   Output (dec): 240 199 157 114
#   [1] top_st=6
#   Output (hex): fd00909448
#   Output (dec): 72 37 9 -12
#   [1] top_st=6
#   Output (hex): fd7ebfa3ea
#   Output (dec): -22 -24 -21 -11
#   [1] top_st=6
#   Output (hex): 2f4d1370a1
#   Output (dec): 161 220 209 189
#   [1] top_st=6
#   Output (hex): 1386b220a5
#   Output (dec): 165 136 107 78
#   [1] top_st=6
#   Output (hex): fdc0506431
#   Output (dec): 49 25 5 -9
#   [1] top_st=6
#   Output (hex): fe7f1fbff0
#   Output (dec): -16 -17 -15 -7
#   [1] top_st=6
#   Output (hex): 1ec8823c69
#   Output (dec): 105 143 136 123
#   [1] top_st=6
#   Output (hex): 0c8451606b
#   Output (dec): 107 88 69 50
#   [1] top_st=6
#   Output (hex): fe40203c1f
#   Output (dec): 31 15 2 -7
#   [1] top_st=6
#   Output (hex): feff6fd3f4
#   Output (dec): -12 -12 -10 -5
#   [1] top_st=6
#   Output (hex): 10c4a1383a
#   Output (dec): 58 78 74 67
#   [1] top_st=6
#   Output (hex): 06c250c03a
#   Output (dec): 58 48 37 27
#   [1] top_st=6
#   Output (hex): fec0102010
#   Output (dec): 16 8 1 -5
#   [1] top_st=6
#   Output (hex): ff7fafe7f9
#   Output (dec): -7 -7 -6 -3
#   [1] top_st=6
